epoch,lr,train_total,train_data,train_cls,train_kcl,train_thermo,val_total,val_data,val_cls,val_kcl,val_thermo,val_mae,val_rmse,val_accuracy,val_f1
1,0.001,0.722880796712898,0.6309508091369032,0.18199455400888068,0.009259826684265268,6.72571877135108e-05,0.13643501016000906,0.07830159598961473,0.11606889218091965,0.0009829811150363335,6.688808775834332e-06,0.06491342,0.28226605,0.95492131234996,0.9602446483180429
2,0.000999938933078422,0.5253849203977055,0.46794705296166406,0.11313635007525882,0.008682166151430484,1.4755648396195327e-05,0.15194458129505317,0.09635610370896756,0.11103553076585133,0.0007049009815091267,2.245834602376817e-06,0.064610615,0.31338102,0.9599893304881302,0.9654696132596685
3,0.000999755747381037,0.36368522280487264,0.329400002648782,0.06591073100040429,0.013288498050567225,1.0023113505786401e-05,0.07396193395058313,0.05145307225175202,0.04488141754021247,0.0006814422192595278,8.607937285187717e-08,0.045166895,0.22903313,0.9826620432115231,0.9847525216983345
4,0.000999450488106175,0.30274479079610894,0.2725738475072014,0.057385157718982574,0.014780097613858916,3.5515098474722857e-06,0.042236984024445215,0.021705058116155366,0.040937305955837174,0.0006326114351395517,1.1722065167418805e-07,0.041676495,0.14829817,0.9863963723659642,0.9878888625029685
5,0.0009990232305719944,0.25066457883230525,0.22859560303308452,0.041097584904518224,0.01519959226966985,2.2533399648092568e-06,0.1350615721816818,0.1240560503055652,0.02191117877761523,0.000499010779215799,3.628186422706866e-07,0.06336934,0.3561483,0.9927980794878635,0.9936365778930003
6,0.0009984740801978983,0.17631827115020068,0.16171710792058794,0.027015786278095557,0.010926157465106025,6.548959138334019e-06,0.060016530992773674,0.04250280823325738,0.034949735497745375,0.00038847341832782455,7.923165870800848e-08,0.040871527,0.20831314,0.9845292077887436,0.9864485981308412
7,0.0009978031724785245,0.13060054221074946,0.11844867237938744,0.021103855835980852,0.01599672383711211,2.663551845702621e-06,0.08555482880522808,0.045012763949731985,0.08091918717448911,0.0008246504478544618,8.26939842083855e-08,0.07746917,0.21356793,0.9818618298212857,0.9841491841491842
8,0.000997010672950314,0.15431800069980814,0.14228291612757493,0.020910339345849616,0.01579096052395418,8.235182801053278e-06,0.054468486442541084,0.04903028845631828,0.01073827368672937,0.0006904520579458525,1.528385402775149e-07,0.04584186,0.22359343,0.995998933048813,0.9964614295824487
9,0.0009960967771506664,0.08651082563540306,0.07951639932886201,0.011691065043309554,0.011483851431471289,5.090153403201102e-06,0.03775210070113341,0.033592028582158186,0.008234272385016084,0.00042931252925579126,4.333331339682426e-08,0.040912084,0.18504868,0.9962656708455588,0.9966965549787636
10,0.0009950617105696957,0.1489717838877853,0.1403872805416421,0.013600006151262901,0.01784403023131984,9.751293385171396e-07,0.033247078272203606,0.029954518812398117,0.006508771947119385,0.0003816041120444424,1.3540215096965086e-07,0.045343526,0.17426275,0.9970658842357962,0.9973964497041421
11,0.0009939057285945929,0.1502584941654609,0.14475140793089258,0.008881135632319674,0.010661503348931208,3.7037193372458407e-06,0.0680599612959971,0.06126367801334709,0.013457697595003992,0.0006742472605158885,9.665979208798673e-08,0.05754726,0.24960636,0.9965324086423046,0.9969317913618125
12,0.0009926291164466126,0.08527488269618828,0.07944906752022922,0.008919084381973235,0.013661972587387737,7.547672179186813e-07,0.04229328896229466,0.03645067826534311,0.011618396698031575,0.0003341208942098698,3.963646697894656e-09,0.05083825,0.19286516,0.994665244065084,0.9952785646836639
13,0.0009912321891107005,0.1026589383445952,0.09370088155626109,0.014901994807428143,0.015069835424171693,7.56621083777294e-07,0.030891876190435142,0.02605986159760505,0.009567080884395788,0.00048470259353052827,3.8740556311071354e-08,0.03146276,0.16289085,0.9962656708455588,0.9966871746332229
14,0.0009897152912577737,0.0730616825388024,0.06540880548125337,0.011287367714052327,0.02009171169241856,2.3101335487328943e-07,0.017446967175540826,0.012661734867530564,0.009483936500813191,0.0004317184939282015,9.225758400864537e-07,0.037708893,0.11253197,0.9970658842357962,0.9973890339425587
15,0.0009880787971596797,0.0881528334724411,0.0822116271282519,0.007761812994271911,0.02060182616824155,1.195288570657321e-06,0.009854068331575642,0.008863488122976075,0.001903604102456787,0.00038778051505990635,2.949866882937894e-09,0.0310785,0.09428915,0.9991997866097626,0.9992902767920511
16,0.0009863231105968495,0.08551198175265352,0.08158418503725888,0.004892932474366763,0.014813174907650023,1.3395766270281477e-07,0.018137932561027508,0.014803669912119706,0.006615930651120531,0.0002629709325750203,2.1797609967011412e-10,0.036152273,0.122504,0.9975993598292878,0.9978647686832741
17,0.000984448664758672,0.06335924482771814,0.05438864898755739,0.010157299579489113,0.03891790801502873,1.559917641975225e-06,0.025247220353533825,0.011688560682038466,0.027076813417079394,0.00020249937078915537,3.3213598597687875e-08,0.040405374,0.108803116,0.9903974393171513,0.9915333960489181
18,0.0009824559221366096,0.10611950403698006,0.10196529248861909,0.004967108458734328,0.01670656651156499,8.844451223047536e-09,0.01618918644574781,0.014140533143654465,0.004018019880459178,0.0003964330673625227,9.531244364359888e-10,0.036050107,0.11964842,0.9989330488130168,0.9990539262062441
19,0.0009803453744100864,0.0626312648710951,0.0587703479542295,0.0039137198139801216,0.019040546322413074,1.8055248730454772e-08,0.026799369067884982,0.025712572573684155,0.0021400326482156136,0.00016776986255232865,2.3308918949309652e-08,0.03906161,0.16148901,0.9989330488130168,0.9990534784666352
20,0.0009781175423251728,0.06547760898179382,0.05906976745497897,0.00945850401984215,0.016785846813241984,4.1149083524417106e-08,0.012217519141267985,0.009072697771868359,0.006134203701609901,0.0007771879861441751,5.961197398351094e-09,0.028106282,0.095292985,0.9970658842357962,0.9974025974025974
21,0.0009757729755661004,0.06596009774867745,0.06184592975276339,0.0034444794961868233,0.023918834669569875,4.490235843934029e-07,0.01613591278049474,0.014466387037343036,0.003285984397128535,0.0002653406639486396,6.664108622205367e-11,0.02913873,0.12109921,0.9991997866097626,0.9992896045465308
22,0.0009733122526196342,0.06836192185113574,0.06455853143638939,0.004172276840188343,0.017172501070404095,2.2847071161939913e-08,0.03708313882040481,0.0355679590604268,0.002966677972775263,0.00031840294468565844,5.911907158304315e-10,0.040068425,0.19052817,0.9983995732195252,0.9985795454545454
23,0.000970735980632341,0.053242897949636964,0.04777472900620995,0.00723070939516319,0.018528056143822122,8.454643135110208e-08,0.00910669076256454,0.006304338465755185,0.005558104674370649,0.00023300010216189548,1.4607095811263918e-11,0.029717814,0.07980473,0.9981328354227794,0.998341625207297
24,0.0009680447952607838,0.044471485966843735,0.04052318840960625,0.003760110112616663,0.020682317873524217,1.0331677864047073e-07,0.008637768814029794,0.007122222574738165,0.0029769744074049716,0.00027059053269719394,5.9749269699211035e-12,0.032418355,0.08481268,0.998666311016271,0.9988165680473372
25,0.0009652393605146839,0.05866789552094211,0.05525175414479807,0.002535957981414675,0.02148084454794999,7.737987636289521e-07,0.02493890788561354,0.02255442173530658,0.0047411930216185285,0.0001388960732583655,7.257244646256503e-11,0.041139804,0.15098237,0.9983995732195252,0.9985775248933144
26,0.0009623203685930864,0.04686608354231329,0.0391062157242185,0.010909682032951735,0.02305026027802242,2.7223375175993536e-09,0.013565344299422577,0.011234592240847026,0.004578621200926137,0.0004144146446681892,8.758562773280012e-13,0.02418593,0.1066885,0.9975993598292878,0.9978728432994564
27,0.00095928853971357,0.06443981670546788,0.06029543062726403,0.0037694600269276594,0.022596556235089504,1.5785617448497007e-09,0.019717311897935966,0.013988458004314452,0.011404935511867128,0.0002638083630396674,5.5962332727264085e-08,0.03243025,0.119176075,0.994665244065084,0.9952852428099954
28,0.0009561446219345448,0.07845778096837747,0.07149314662665944,0.007071096376587304,0.03429086640499274,7.929674877710505e-10,0.015237605210859328,0.013642853401446093,0.0031357228940275188,0.0002689063049425992,2.418652033928796e-12,0.033334784,0.11764932,0.9994665244065084,0.9995262908574135
29,0.0009528893909706791,0.047137745616984736,0.04251820755524248,0.004514897399338517,0.023620885313976298,4.967392334852195e-09,0.05221141885655622,0.050385643650467195,0.003624146801303141,0.00013702161037751164,5.802038395862997e-13,0.04843143,0.22672698,0.9981328354227794,0.9983447623551668
30,0.0009495236500015041,0.07461222918809521,0.07108300482602722,0.002292317356955707,0.023830652580661086,6.5800224515748135e-09,0.005767309890749554,0.005203807200693215,0.0010664731854679607,0.0003026590180525091,1.969997672265942e-09,0.024257593,0.072291724,0.9997332622032542,0.9997632015155103
31,0.0009460482294732414,0.054373289732921895,0.050612938722058534,0.0033622638002801923,0.02079215436157546,2.2505466908221997e-08,0.012879382558943083,0.01237718901829794,0.0009599721253228684,0.00022207227326968373,2.7095198583323735e-12,0.027498933,0.112088375,1.0,1.0
32,0.0009424639868939027,0.06535947251211797,0.0614231665802263,0.004807518964763357,0.015325467018317092,6.905529658577249e-10,0.018436227459460497,0.015739271867399415,0.005327296429216707,0.00033307562068027134,9.263415537739514e-11,0.029496208,0.12649782,0.9970658842357962,0.9974013701866289
33,0.0009387718066217117,0.09075153698247389,0.08548996605686028,0.004997955294069749,0.027625943925809523,3.7131433634554157e-10,0.020679364229242006,0.013084035591843228,0.015146714820002672,0.00021971441274217795,6.130143942258873e-13,0.04457768,0.11518153,0.9938650306748467,0.9945844125264893
34,0.000934972599646904,0.04233669853653677,0.03910750120259604,0.0034000209782185055,0.01529186814309635,1.3611204283768791e-09,0.016066455526743083,0.015377313158630083,0.0013384159752604318,0.0001993465595054052,1.2085676325453618e-10,0.028063111,0.12517974,0.9994665244065084,0.9995267392333176
35,0.0009310673033669515,0.09205627819713559,0.0874670827272688,0.0049000186741035125,0.021391849510242523,3.0884447694435995e-11,0.03373659250016014,0.03326143311181416,0.0009153929495369084,0.00017462669687423233,1.6742277571234922e-11,0.04016179,0.18425705,1.0,1.0
36,0.0009270568813552751,0.03451809916308789,0.031159389606442465,0.004187521166930801,0.012649437976639078,5.134338226440955e-08,0.03429774209313716,0.024945020705733137,0.01867147248024897,0.00016984920621325726,4.549470692894683e-30,0.028651232,0.15967326,0.9935982928781009,0.9942857142857142
37,0.0009229423231234969,0.052993106490925604,0.046460057866256545,0.007941315492989418,0.025623909906861475,3.7036462489648784e-09,0.017467992395783463,0.011932594364043324,0.010934833125793375,0.0006798134022877396,6.2597746657930876e-12,0.025206046,0.1092754,0.9965324086423046,0.9969157769869512
38,0.0009187246438772933,0.052220853143303665,0.0480852637900529,0.0033263023146602364,0.024724386304440182,1.1754270939362873e-10,0.019602517624540874,0.017049501863463472,0.005072578180261189,0.00016726789035601542,1.037620864153354e-20,0.027135178,0.1315277,0.9981328354227794,0.9983424106085721
39,0.0009144048842659075,0.03651446245022689,0.033239099671248426,0.0032411545924957074,0.016547860534152994,1.1026377507372347e-10,0.01238000433659181,0.010083984005420158,0.004435921165228744,0.0007805965735921442,5.694325757330388e-18,0.030655269,0.100361034,0.9983995732195252,0.9985815602836879
40,0.0009099841101253861,0.06546311532011269,0.060389263902953995,0.005557800379458961,0.022949497513710962,2.782906133799092e-09,0.014590972514512638,0.013650319057827194,0.001831124540452341,0.0002509130797382871,4.87902754696813e-11,0.03150811,0.11701895,0.9989330488130168,0.9990534784666352
41,0.0009054634122155986,0.04248785151994658,0.03932201611574902,0.0032158953348379905,0.01557887624673049,5.10727664563201e-11,0.016048896722107506,0.009766606707125902,0.012527953865052647,0.0001831305715313647,2.202770662633006e-13,0.037699513,0.09969078,0.9951987196585756,0.9957567185289957
42,0.0009008439059511095,0.055483973461855886,0.050865199736380665,0.0036502277034476745,0.02793659989587813,1.5928139400039855e-10,0.015673328974905112,0.011694175911058362,0.007925224666541908,0.0001654052426601993,1.4176494755441835e-09,0.023676785,0.10917926,0.9983995732195252,0.9985808893093662
43,0.0008961267311259662,0.03381788279873108,0.0306190820933442,0.0031178987904034988,0.016398510919462372,3.1615139040145484e-09,0.01626271802621583,0.012207175046205521,0.008073752989791199,0.00018666308339258345,3.7091472787216977e-16,0.031003537,0.11111471,0.9970658842357962,0.9974025974025974
44,0.0008913130516324728,0.045997532755884266,0.04354261979248279,0.0021482108339140903,0.013808074589125323,1.1756389126843485e-09,0.01584206031790624,0.015670403038772443,0.00031074531107151416,0.00016284625392775826,3.643284938532612e-21,0.033264,0.12549326,1.0,1.0
45,0.0008864040551740152,0.04275993731579859,0.038908253147701875,0.0021647131419421962,0.02769314306856126,1.2582627761691983e-07,0.019866897289951644,0.01759722170342381,0.004503557507147585,0.00017896630167039498,0.0,0.031696968,0.1338496,0.9989330488130168,0.9990521327014218
46,0.000881400952972015,0.05848911283180852,0.054198523999504526,0.005948237993097592,0.013163103250851243,1.600224223306837e-06,0.010373993947481116,0.009158862615004182,0.002373596893933912,0.00028332979321324576,4.913034321279812e-13,0.026329055,0.09606211,0.9989330488130168,0.9990530303030303
47,0.0008763049794670771,0.05153862793035941,0.04857913281319894,0.0021520539218335528,0.01883466922984812,1.931078322455014e-08,0.022499047704817105,0.021235208224970846,0.002451981461672403,0.00037848837115840676,1.2595187746933245e-09,0.031411614,0.14707103,0.9991997866097626,0.9992892679459844
48,0.0008711173920144113,0.05240779071171041,0.04927386350829467,0.0032109251350428258,0.01528461487945951,3.469945740382465e-08,0.010166919324547052,0.0063881045440211896,0.007494440864684293,0.0003159426029014867,2.4811497302142803e-11,0.029853856,0.079531625,0.998666311016271,0.9988176873965476
49,0.0008658394705735983,0.0589962416280904,0.0549041615088681,0.004091933524662231,0.02046113161720254,7.236224747923144e-09,0.009056677290936932,0.008482623214755828,0.0010817979331477546,0.00033155205710500013,1.7339328326104193e-11,0.023587802,0.092172764,0.9994665244065084,0.9995262908574135
50,0.0008604725173927781,0.035826926450177106,0.032613469385474,0.0021712652873194754,0.02127824239109908,3.5163810660294107e-10,0.030815938922266164,0.015260701321919139,0.031065730887348764,0.00022372404406875528,6.07923678989591e-10,0.027784407,0.12469423,0.9901307015204054,0.9913165923492138
51,0.0008550178566873405,0.035113380978862845,0.03189782009810128,0.0026977837682564836,0.01866669025859306,1.327692908785999e-09,0.01800662065312887,0.017707628436619417,0.0005669889719987016,0.0001549766021829176,9.85380107949389e-13,0.0317183,0.134437,1.0,1.0
52,0.0008494768343131951,0.034192973959436435,0.030505698888450453,0.0018829777121950064,0.027457855681355118,9.23886614881935e-10,0.017549140109137322,0.01322175944224,0.008620770292812571,0.00016995644103493153,2.9685408058054995e-12,0.02053855,0.11612713,0.997332622032542,0.9976381672177609
53,0.0008438508174347005,0.04945224451145878,0.04633636727001192,0.003065807760607521,0.015829742274626947,6.646833064395732e-11,0.03551122338200609,0.03418054153056194,0.00263265668436361,0.00014354310696944593,9.725513772230124e-14,0.047276955,0.18684906,0.9994665244065084,0.9995262908574135
54,0.0008381411941873374,0.04006972114460366,0.03692773444090297,0.003665106838113793,0.01309433539719219,3.404430705153539e-11,0.014648845636596282,0.0076362772670108825,0.013989407868939452,0.00017864407260882823,7.058411558939308e-10,0.026988877,0.087915145,0.9962656708455588,0.9966745843230403
55,0.0008323493733352073,0.045697251155489824,0.04156945593974614,0.00355165892353504,0.02351924981915538,4.138982930988989e-07,0.010339682642370462,0.00968914240753899,0.0012664160516578705,0.00017332369776947113,1.6264221552042863e-12,0.026712194,0.09896145,0.9991997866097626,0.9992899408284024
56,0.0008264767839234405,0.05207770001559593,0.04900578850112094,0.002725514049887577,0.01709149420570691,4.655907423001172e-08,0.015590776755319287,0.01529864741411681,0.0005604098225982549,0.00011924471521827703,3.7212896184120845e-11,0.025937274,0.12491004,1.0,1.0
57,0.000820524874925601,0.05892418900990763,0.055992137880768136,0.0015587067052239322,0.02152696406523133,6.4218657896310385e-09,0.005824255076004192,0.005705794432045271,0.00017308981626532234,0.00031915701232113254,0.0,0.023662213,0.07532048,1.0,1.0
58,0.0008144951148861737,0.041204586430507145,0.0386222217543846,0.00019788902211513915,0.024834200531778768,1.5489340737376887e-09,0.013859302587419128,0.013799646298866718,9.599113762609098e-05,0.00011660721017202983,2.754600270970204e-14,0.024174403,0.11861056,1.0,1.0
59,0.0008083889915582231,0.027241106569957343,0.02404778017016658,0.0023559832458162765,0.020153200517265792,1.4999845064641056e-07,0.007389281505796438,0.007147719949716702,0.0004528453891907702,0.00015138808472935731,2.596884217087389e-14,0.025396086,0.08522692,1.0,1.0
60,0.0008022080115363123,0.04402616417569102,0.04028577546514299,0.0032681056841648987,0.021063347107876964,1.3584703125884226e-09,0.010767267737537622,0.008857420725204672,0.0037957881428155814,0.00011953008518806503,1.0177104309746129e-10,0.026931219,0.09459707,0.9991997866097626,0.9992902767920511
61,0.0007959536998847739,0.03294500367406647,0.0286514416267334,0.005248853958513075,0.01669134509946852,6.095246255510331e-09,0.009181172140718749,0.007698882390589763,0.002915047306548028,0.00024766064646731444,1.863959835838663e-10,0.021512697,0.08807489,0.9983995732195252,0.9985815602836879
62,0.0007896275997614226,0.04464758925877484,0.04061958888723229,0.0030485645686888076,0.025037176871798034,7.038707799380778e-10,0.020491886878153308,0.020105226172987992,0.0007404071436515854,0.00016457610287640517,5.385283293709305e-10,0.026947198,0.14333203,1.0,1.0
63,0.0007832312720368044,0.021341226970348643,0.019617951312782173,0.0006033300422025797,0.014216109451304196,1.2640173097949297e-10,0.008005617844173685,0.007525772731363152,0.0009329346487296183,0.00013377866744122003,1.814839549257527e-12,0.020198949,0.087540574,0.9994665244065084,0.9995267392333176
