epoch,lr,train_total,train_data,train_cls,train_kcl,train_thermo,val_total,val_data,val_cls,val_kcl,val_thermo,val_mae,val_rmse,val_accuracy,val_f1
64,0.0007767662949090749,0.038227116882828246,0.03546140077787309,0.0016579359220101327,0.01936748126002511,3.498775571390111e-09,0.017839874175842853,0.015124277153518051,0.005389590380506585,0.00020801808932446875,1.531719786192672e-09,0.03354075,0.124138765,0.9989330488130168,0.9990539262062441
65,0.000770234263514603,0.03083453074532704,0.025272529517014912,0.004579887518393264,0.03272057694457743,6.107587302752575e-10,0.007064345969896143,0.006773031504902368,0.000564602352581763,9.01314305641184e-05,2.349941152779422e-09,0.023568923,0.08300122,1.0,1.0
66,0.0007636367895343944,0.03890033987185911,0.03612249674331601,0.0012285861289953977,0.021635504522748344,5.807704289212029e-10,0.007595668147162845,0.007468844288572048,0.0002277256221229133,0.00012954172962054145,6.986801052736423e-08,0.024315916,0.086961515,1.0,1.0
67,0.0007569755007964335,0.04492805409627579,0.04292630255485742,0.0007349903093412264,0.016341555372040285,1.000479004747612e-06,0.00690411949569049,0.006627527647651732,0.0005195700624123371,0.0001680668483459158,9.782720180225487e-10,0.019586993,0.08188077,0.9997332622032542,0.9997632015155103
68,0.0007502520408740415,0.04553715271423197,0.0417483033473012,0.0011975919277156342,0.031898980265369394,1.559064492980595e-06,0.007821516903156104,0.006962922122329474,0.0016929750093519639,0.00012107392327986115,1.8690285367420357e-41,0.019289792,0.08416709,0.9989330488130168,0.9990539262062441
69,0.0007434680686803488,0.039435037099042516,0.035818529030627634,0.0028973071374203906,0.021678548152422546,7.778133504253714e-10,0.010786458754834409,0.008102400255544732,0.005332993952106335,0.00017561521587291888,2.57751967434449e-10,0.021080475,0.090624884,0.9989330488130168,0.9990521327014218
70,0.0007366252580589837,0.029483024191526003,0.026338929053180152,0.0010932522117446837,0.025974696522483427,6.455510308240615e-10,0.008427666347900716,0.008090022200485691,0.0006432902746382752,0.00015998929023529248,9.707238342675075e-15,0.02395655,0.090764664,0.9997332622032542,0.9997632015155103
71,0.0007297252973710754,0.03207678284817273,0.027489267697092146,0.005188026255548249,0.019934998792477197,2.0485531310968627e-08,0.018752319255145266,0.017857525024252634,0.0017697778411578232,9.90532869764138e-05,7.640153548691408e-17,0.028190553,0.13504589,0.9994665244065084,0.9995267392333176
72,0.0007227698890786777,0.02967836272377643,0.027522766211471202,0.0007019126998757931,0.01804639884618274,2.351410097635208e-09,0.007386960703297518,0.006350370511063375,0.0020456772619581896,0.00013751683763985056,2.878779166619358e-11,0.01961364,0.080313936,0.9994665244065084,0.9995262908574135
73,0.0007157607493247108,0.03742158801437621,0.0351447098562154,0.0010023605236246158,0.01775697493236546,1.1379976879422321e-09,0.008871002400216337,0.008780104986120326,0.00015132661934937156,0.00015234228061065854,1.4599580151816394e-10,0.022990402,0.094571576,1.0,1.0
74,0.0007086996075095287,0.02310976870553432,0.021338702354539375,0.0008645840265087522,0.013387625707724695,1.1900108742938831e-07,0.012930111515258129,0.008315866023379689,0.009191641789948335,0.00018424513339899325,2.7300557438791e-11,0.021488503,0.092004,0.9978660976260336,0.9981024667931689
75,0.0007015882058642161,0.03107595402682812,0.028748928381038326,0.0018935783224602665,0.013800223049942242,2.1402085379453817e-06,0.005538087413879111,0.005477306145864228,9.15982921772714e-05,0.00014982266814816587,1.4212472760149254e-10,0.01722509,0.07447789,1.0,1.0
76,0.0006944282990207193,0.04349514839781557,0.03999489085769185,0.0025270099475855315,0.0223675237330829,6.132521490151662e-10,0.008982296105629454,0.008786031535904234,0.0003677553253510268,0.0001238674694832298,1.6916996490169527e-11,0.02135008,0.09432917,1.0,1.0
77,0.0006872216535789155,0.02509947860423122,0.02315408863249595,0.0013704211059964117,0.012601424782727267,3.6679333534215466e-07,0.009466046250114839,0.00899019745993428,0.000928692606188027,0.0001150127357201806,1.017665523664682e-08,0.022715079,0.095616125,0.9994665244065084,0.9995262908574135
78,0.0006799700476707321,0.025900373542953256,0.02243280057696775,0.0020391706109836563,0.02447837017677099,1.5060828569804704e-06,0.021289551424949118,0.021037357059928277,0.00048423638008898706,0.0001007616262237813,2.68312420733991e-12,0.028547198,0.14643307,1.0,1.0
79,0.0006726752705214191,0.029814597390027866,0.026970323072372508,0.0016980846451515124,0.01995227768988328,4.808667177689731e-08,0.011834736975530783,0.011377225315663963,0.0008957560385776257,9.633646847457082e-05,8.644774060368824e-12,0.028531611,0.10773752,0.9997332622032542,0.9997632015155103
80,0.0006653391220080838,0.016730744317751785,0.015349275257904083,0.0006778858691589044,0.010425232348701897,2.7214131984317625e-08,0.01291744081924359,0.008614169720870753,0.008588574702722932,8.98383720292865e-05,8.766817554217216e-12,0.026132833,0.093555145,0.9970658842357962,0.9973890339425587
81,0.0006579634122155988,0.04179259685478275,0.03835974970405894,0.0017588635409262752,0.02553415437862889,8.752729911185399e-10,0.009117353170101221,0.008455011780218532,0.0013079102802900403,8.386211466131499e-05,3.548162388899989e-10,0.021921584,0.09278193,0.9994665244065084,0.9995267392333176
82,0.0006505499609899903,0.02930124585022198,0.026218020783764492,0.0027638472088554835,0.017012991658437414,1.687464639634362e-08,0.0038490534207085148,0.00371492523214935,0.00023674249575075617,0.0001575682414113544,1.3752219254589284e-09,0.01781095,0.06130575,1.0,1.0
83,0.0006431005974894184,0.024271396977017995,0.022292536602229778,0.0005573694802578292,0.01700175575568701,3.2736193355350317e-09,0.0065406135943097375,0.005327950740077843,0.0023981775951445647,0.00013573910988876983,2.0269023665828473e-15,0.02285421,0.0730416,0.9994665244065084,0.9995262908574135
84,0.0006356171597328593,0.02284884912957757,0.02097322268328242,0.00040739375751805033,0.016719295087960433,1.7030775507365853e-10,0.010962244803279949,0.010166457698990902,0.0015688841817639817,0.00011344877166266087,1.3457942061578517e-13,0.019998118,0.10181303,0.9994665244065084,0.9995262908574135
85,0.0006281014941466028,0.01643948780073628,0.014536159108800772,0.0011650121245390045,0.013208226794054066,9.032236686920849e-10,0.0058832400114624765,0.005372647688394257,0.0009859956506261369,0.00017594481978449038,2.142622217974704e-17,0.01730656,0.07385156,0.9994665244065084,0.9995267392333176
86,0.000620555455108673,0.03684231280527642,0.03398091295847914,0.002350373457560981,0.016862123786135285,5.5189731351092065e-09,0.005435125124252712,0.005265668926100867,0.00031022585391535056,0.00014343322054628517,4.245067248657984e-14,0.0176418,0.07305392,1.0,1.0
87,0.0006129809044912885,0.03009902286032269,0.027967467891344678,0.000608099342989457,0.018275033432759182,2.054790430236116e-08,0.009175704415732374,0.009031560504809022,0.0002733061774051748,7.490715731061452e-05,2.740568745248683e-14,0.026478225,0.096005656,1.0,1.0
88,0.0006053797112014735,0.02166466865676666,0.020236435044220357,0.00011793712979374007,0.013692648042958692,3.785062974536261e-09,0.005155813602323178,0.005087146926477241,0.0001094663703952392,0.00013933431224965413,9.160497969620933e-12,0.018876843,0.071891904,1.0,1.0
89,0.0005977537507199336,0.016754187733601152,0.015025102643442279,0.00024671277396321844,0.016057284046890705,3.1924970775906654e-09,0.004730098481134822,0.004392744167125784,0.0006529264021385946,0.00010891163280272546,1.2052176849112566e-11,0.018023577,0.066792205,0.9997332622032542,0.9997632015155103
90,0.0005901049046383074,0.029212856276069572,0.026552529776567444,0.002192504973965803,0.015640741101139815,1.7412724182090084e-10,0.004938677641136261,0.004104697814909741,0.0016470547975738251,0.00010452409490729527,1.2537882256323837e-13,0.016461464,0.0644588,0.9994665244065084,0.9995262908574135
91,0.0005824350601949141,0.026778846998685414,0.024610553519293855,0.0004586942347161617,0.01938946436675109,3.5331741740143967e-10,0.0047986367154711235,0.0035744439073217412,0.0024148142353700073,0.0001678565605895225,5.095527084198427e-14,0.021633357,0.059988573,0.9994665244065084,0.9995262908574135
92,0.0005747461098091033,0.025715129359040655,0.024078483420532933,0.0005821967424907578,0.013455477535527498,4.680712192887593e-10,0.008462830795906484,0.008430717815645038,3.793659281351817e-05,0.0001314471356939369,1.5992930802393085e-17,0.024157064,0.092579864,1.0,1.0
93,0.0005670399506143305,0.030797155932982174,0.025992975697298637,0.0025992503769154685,0.03504554964652978,1.3414010707423137e-09,0.006195144267985597,0.0060652908073583,0.00023708270521941206,0.00011312069849130542,2.3749774181435386e-11,0.0150917685,0.07859258,1.0,1.0
94,0.0005593184839900673,0.02741566945137592,0.025086811426296204,0.00079900660814789,0.019293543591204842,3.4617984739620287e-09,0.013556833266435812,0.012632079222627605,0.0018358316364659307,6.838300644934255e-05,3.5421702469321895e-10,0.02147562,0.113604,0.9989330488130168,0.9990521327014218
95,0.0005515836150926644,0.021559319738468603,0.018786934496500075,0.0010269375565005818,0.022589146821117234,1.4764485031310098e-08,0.003556410529805968,0.003498909688399484,7.356700372914322e-05,0.00020717310035252013,2.240673150855655e-12,0.017240886,0.05937844,1.0,1.0
96,0.0005438372523852832,0.02874404269616446,0.026858091232006567,8.906693835548392e-05,0.018411168988571456,3.010181785374255e-06,0.007246767056252186,0.006990886273949097,0.00047872592036431644,0.00016517830420828734,1.3463414049035906e-12,0.019797742,0.084231734,0.9997332622032542,0.9997632015155103
97,0.00053608130716701,0.017530730135448237,0.015310854778283473,0.0004074479647167282,0.020161507855573954,6.435200746156088e-09,0.01187492103878564,0.01183788997392791,4.893305829227757e-05,0.00012564435085854104,4.699636706316553e-13,0.021094069,0.109898254,1.0,1.0
98,0.0005283176931012729,0.023884669067355105,0.0217232196583297,0.00023368773977016226,0.020446056511973704,4.857462608566217e-10,0.00559547442147353,0.00557492241593233,2.213189250899935e-05,9.486217059020418e-05,3.572013188586962e-25,0.017199581,0.0752749,1.0,1.0
99,0.0005205483257436734,0.0245239688346951,0.022319549733320808,0.0003065895113723211,0.020511241428967035,2.4720996823371637e-10,0.005727211060972574,0.005705745549251636,1.941916612698454e-05,0.00011756032866590733,5.124922766256794e-12,0.017269298,0.07613322,1.0,1.0
100,0.0005127751220693511,0.02794302468074241,0.025760369074962573,0.00023628789197566857,0.020645116084088727,2.2169503652892195e-10,0.005994063051184639,0.005877626313789127,0.00021629083018221234,8.291382716076138e-05,6.165368940436911e-18,0.016095418,0.07736099,1.0,1.0
101,0.0005049999999999998,0.022121606937636804,0.019922846031331043,0.001011899373550172,0.016928118472386927,9.068423663602759e-11,0.002967615847592242,0.00293902679598735,3.832439114527612e-05,9.426836483423055e-05,9.450120360541813e-11,0.015321715,0.0543807,1.0,1.0
102,0.0004972248779306486,0.02225113431515213,0.020194138975960143,0.00011368017862380434,0.02000155223594693,1.0150950752313144e-10,0.0058170913311187174,0.005796455022452089,1.2533546873783053e-05,0.00014369600139616523,5.435094282286369e-19,0.017014397,0.07677006,1.0,1.0
103,0.0004894516742563262,0.028339712206702544,0.02408005609338505,0.00019113288538451974,0.04164088860172847,2.9307170636945075e-10,0.0047141602340464795,0.004662314711216216,4.1949275729772735e-05,0.00030870938092751506,4.987667550868922e-12,0.01581139,0.06842919,1.0,1.0
104,0.00048168230689872663,0.024617660156345797,0.02180575793880942,0.0014385546823190997,0.02092622801042026,2.2672420239104088e-08,0.011102532165629479,0.007838753488613293,0.006507685516574687,9.935881789715494e-05,2.887040249372715e-15,0.016633658,0.089330174,0.9981328354227794,0.998340052169789
105,0.0004739186928329896,0.022391334723725398,0.02037941029568944,0.0008885358196009432,0.015676563648578376,2.1419183774515453e-12,0.011685467082619047,0.011642537723916272,7.024575814587783e-05,7.806418137382329e-05,3.3667071704228126e-13,0.02700509,0.10899324,1.0,1.0
106,0.00046616274761471655,0.012941529943325631,0.011079927662729088,8.375585626828421e-05,0.01819724280172177,1.0254333871987648e-10,0.02126145162813676,0.021234858668564508,2.5511956149178635e-05,0.00013836512128667284,3.903206668195557e-12,0.02367279,0.14732403,1.0,1.0
107,0.0004584163849073352,0.01743503636765518,0.016112672422509505,0.00043796986412324087,0.011033789444006096,3.203190813869156e-10,0.003250737330138994,0.003220444066876856,2.779710568271791e-05,0.0001639472637483171,2.4724274994031545e-11,0.018652087,0.05645362,1.0,1.0
108,0.0004506815160099324,0.016343689074970944,0.014044521977261634,0.0013243400890663854,0.016369960624316747,9.793576093283161e-09,0.003005128519725986,0.002973944352318843,3.6422632532170004e-05,0.0001297284337245704,0.0,0.0150331305,0.054749772,1.0,1.0
109,0.0004429600493856693,0.017013635159211817,0.01559480024526324,0.00015582512030189977,0.01340762079743512,1.6019912861289517e-06,0.005588599008236391,0.00555320320224079,4.0520131021063815e-05,0.00015135778545906456,4.033621407081393e-11,0.017250739,0.07486466,1.0,1.0
110,0.00043525389019089656,0.02897203281941572,0.026067615986332622,7.840336334050792e-05,0.028652143862649092,3.0588061989907455e-09,0.0029684404357491682,0.0029372980105108583,3.190148369564364e-05,0.00015191700531431708,1.1590973497404241e-32,0.013754335,0.05438746,1.0,1.0
111,0.0004275649398050856,0.016653625970539793,0.015391875447171747,0.0001454008236737702,0.011890503613789818,7.052779636174682e-13,0.00860687748742445,0.008554419668507762,9.225224900243726e-05,6.331662116281223e-05,1.8622320455746887e-25,0.016740344,0.09348435,1.0,1.0
112,0.0004198950953616921,0.01467172667701953,0.01235001729580363,0.0016044755968496049,0.015194677408737043,3.767384574502359e-08,0.012243339147729179,0.010813379342046877,0.002848753027440883,5.5832022553659044e-05,1.773253545308114e-21,0.030604364,0.10499081,0.9994665244065084,0.9995267392333176
113,0.0004122462492800662,0.01698504487837726,0.015270571404537798,0.0007743631346658106,0.013272915263218384,7.946203895299797e-15,0.008552110641418646,0.008205919992178679,0.0006761530506688966,8.114208606760561e-05,1.456732647344629e-20,0.017429765,0.09131064,0.9997332622032542,0.9997633136094675
114,0.0004046202887985263,0.01567391345420186,0.01379025558495799,0.0002572347958136501,0.017550406101445266,1.5609934545923686e-10,0.010713595834871133,0.010677922544709872,5.923943551048675e-05,6.053650498264081e-05,1.5704244829822045e-14,0.016668143,0.10449097,1.0,1.0
115,0.0003970190955087115,0.02053388595019372,0.017632777423871492,8.066880962586015e-05,0.028607740372217118,2.0319417931031807e-09,0.00689916422998067,0.006764433593101179,0.0002529511410254296,8.255165970088759e-05,6.59689492771794e-13,0.017118163,0.08308092,0.9997332622032542,0.9997633136094675
116,0.0003894445448913267,0.019031050998460922,0.017149935182894368,0.00031840730666539934,0.01721912062723516,2.0988090531301642e-10,0.008563113998388872,0.007583603347302415,0.001938986075538196,0.00010017820810996152,7.83999160080059e-12,0.019706117,0.08788913,0.9994665244065084,0.9995267392333176
117,0.00038189850585339675,0.01788199884582474,0.015520080103603512,0.000397590267434713,0.021631236556266524,1.726444259970139e-09,0.003863702622281077,0.0038524805209211384,1.2946444470192848e-05,4.74896408074225e-05,5.819945337623041e-20,0.015923612,0.06261044,1.0,1.0
118,0.0003743828402671403,0.019941881985189463,0.017869757722475205,0.0013320906470925611,0.014060789363073818,6.030308293356716e-10,0.006577114037160451,0.006556346318878544,1.972597142412269e-05,0.00010904685647498506,8.670792783424412e-32,0.015327411,0.08173768,1.0,1.0
119,0.0003668994025105814,0.019728382215342302,0.01848212518069866,0.0004330624886703984,0.010297256788063836,6.488268375402428e-10,0.002883383841738881,0.0028620719507064982,2.1836585544103095e-05,0.00010393684709318526,6.595682585167074e-11,0.013173465,0.05386414,1.0,1.0
120,0.00035945003901000945,0.012864355404902059,0.010885425974159453,0.0006754232892463554,0.016412180955912646,1.3188352799554618e-10,0.00278923426521942,0.0027699897220979136,2.2914118320234898e-05,7.787497809961982e-05,4.021462244954744e-12,0.017442673,0.05273705,1.0,1.0
121,0.00035203658778440103,0.02122092944672705,0.01834406185662374,0.0004648595185125135,0.026444369530429328,6.812045943536182e-09,0.0023121260319991658,0.0022881207177609516,2.7395831981872713e-05,0.00010307392761509012,2.7569262511589984e-21,0.013522515,0.04775825,1.0,1.0
122,0.0003446608779919159,0.014257388329430803,0.012676708574660028,6.714477954484628e-05,0.015471071295905858,1.915365675824161e-09,0.0034269012122725446,0.0034110874684605127,1.939518938343099e-05,6.116181090571141e-05,2.041752359615778e-13,0.0163693,0.05887359,1.0,1.0
123,0.00033732472947858063,0.014440220479860249,0.013014534353423035,7.350610149032481e-05,0.013889333197760334,3.805033173722296e-12,0.005984272346055756,0.005954441381133316,5.016503108284572e-05,4.748673654830782e-05,2.868030473427439e-13,0.013841437,0.07796536,1.0,1.0
124,0.00033002995232926766,0.027289851145890207,0.025215596956945276,8.357049986722422e-05,0.020324684505734974,8.348651823964407e-12,0.005221442001735947,0.00518905979503567,5.1679060955696814e-05,6.542647758275658e-05,1.4200369836472073e-22,0.015763922,0.07276137,1.0,1.0
125,0.0003227783464210844,0.017579622045805147,0.015164551780606708,6.143596664826933e-05,0.02384352348668392,2.9329664254336237e-12,0.005473734773113392,0.005455027145702237,1.7381527338026597e-05,0.00010016971679457734,2.0961975254261783e-16,0.016851699,0.07451101,1.0,1.0
126,0.00031557170097928054,0.027504774198627752,0.02349414157020064,9.350837638315827e-05,0.039638781068841486,1.87925161660224e-10,0.007183763825256998,0.007164008312975057,2.3697876539093462e-05,7.906539085524855e-05,2.4055744532115227e-19,0.013668335,0.085494965,1.0,1.0
127,0.0003084117941357834,0.02109332178527299,0.01878316164905559,0.0001122827240353058,0.022540184201835824,5.0793393934581935e-09,0.006455203942217243,0.006420523172225027,5.502066608945218e-05,7.170293635378281e-05,3.340188925737374e-20,0.015002488,0.08072953,1.0,1.0
128,0.00030130039249047106,0.01850338910670652,0.015722243299276097,9.748465268506544e-05,0.0273240342424812,2.0463306730122834e-11,0.003844195095007308,0.003830549890214267,1.3868464213828701e-05,6.710973921144613e-05,2.753442640438114e-16,0.016945388,0.06243864,1.0,1.0
129,0.00029423925067528897,0.019413254467003985,0.01812478141046816,9.605718404779582e-05,0.012404445384694502,3.996665952570795e-12,0.006285114116811504,0.006269524380331859,1.930622197505727e-05,5.936798782689341e-05,6.920498277939798e-15,0.02368876,0.07974187,1.0,1.0
